population_count,random_select,num_generations,min fitness,avg fitness
20000,0.77,16,0,166.18095
20000,0.78,11,0,196.6531
20000,0.79,14,0,184.66145
20000,0.8,16,0,178.13965
20000,0.81,17,0,179.7184
20000,0.82,14,0,195.9669
20000,0.83,15,0,195.90825
20000,0.84,28,0,154.6375
20000,0.85,22,0,180.91705
20000,0.86,21,0,186.49105
20000,0.87,30,0,165.5099
20000,0.88,20,0,201.0281
20000,0.89,1,0,252.5355
30000,0.0,2,0,152.44103333333334
30000,0.01,2,0,159.09226666666666
30000,0.02,2,0,162.54663333333335
30000,0.03,2,0,166.53383333333332
30000,0.04,3,0,107.18883333333333
30000,0.05,2,0,174.09636666666665
30000,0.06,3,0,116.6219
30000,0.07,2,0,182.1298
30000,0.08,3,0,125.99183333333333
30000,0.09,3,0,130.1646
30000,0.1,2,0,190.14046666666667
30000,0.11,2,0,191.4265
30000,0.12,3,0,140.67466666666667
30000,0.13,3,0,145.6197
30000,0.14,4,0,104.5835
30000,0.15,3,0,152.4351
30000,0.16,3,0,155.32833333333335
30000,0.17,3,0,160.21356666666668
30000,0.18,3,0,162.006
30000,0.19,3,0,163.8715
30000,0.2,3,0,168.49266666666668
30000,0.21,3,0,172.01793333333333
30000,0.22,4,0,136.2449
30000,0.23,3,0,175.57536666666667
30000,0.24,4,0,141.69966666666667
30000,0.25,4,0,145.627
30000,0.26,3,0,181.61513333333335
30000,0.27,1,0,253.69386666666668
30000,0.28,2,0,219.86313333333334
30000,0.29,5,0,128.08133333333333
30000,0.3,2,0,221.40386666666666
30000,0.31,5,0,136.00823333333332
30000,0.32,3,0,195.3732
30000,0.33,3,0,195.7066
30000,0.34,5,0,146.33523333333332
30000,0.35,4,0,173.18393333333333
30000,0.36,4,0,177.83103333333332
30000,0.37,5,0,154.1518
30000,0.38,5,0,157.78296666666665
30000,0.39,2,0,229.55253333333334
30000,0.4,4,0,184.7226
30000,0.41,4,0,186.12633333333332
30000,0.42,5,0,168.07423333333332
30000,0.43,4,0,190.79583333333332
30000,0.44,3,0,212.83573333333334
30000,0.45,5,0,174.57873333333333
30000,0.46,1,0,252.95926666666668
30000,0.47,6,0,160.92933333333335
30000,0.48,5,0,183.4285
30000,0.49,5,0,183.93886666666666
30000,0.5,6,0,170.30366666666666
30000,0.51,2,0,236.50813333333335
30000,0.52,6,0,173.48163333333332
30000,0.53,5,0,191.69956666666667
30000,0.54,4,0,209.0376
30000,0.55,1,0,252.85926666666666
30000,0.56,6,0,184.7584
30000,0.57,3,0,226.82503333333332
30000,0.58,6,0,188.49813333333333
30000,0.59,4,0,215.476
30000,0.6,5,0,205.36993333333334
30000,0.61,9,0,162.76013333333333
30000,0.62,8,0,175.63383333333334
30000,0.63,7,0,187.60873333333333
30000,0.64,8,0,180.68853333333334
30000,0.65,5,0,213.12056666666666
30000,0.66,6,0,205.7453
30000,0.67,1,0,252.8301
30000,0.68,9,0,182.2372
30000,0.69,8,0,193.7804
30000,0.7,9,0,188.6447
30000,0.71,4,0,230.42836666666668
30000,0.72,9,0,192.78876666666667
30000,0.73,11,0,182.82236666666665
30000,0.74,11,0,184.8064
30000,0.75,6,0,219.89886666666666
30000,0.76,10,0,198.90916666666666
30000,0.77,2,0,247.1373
30000,0.78,14,0,183.21953333333335
30000,0.79,16,0,176.4254
30000,0.8,16,0,179.81643333333332
30000,0.81,9,0,216.44016666666667
30000,0.82,12,0,205.3605
30000,0.83,14,0,200.85236666666665
30000,0.84,11,0,216.50756666666666
30000,0.85,20,0,186.91576666666666
30000,0.86,9,0,225.9791
30000,0.87,17,0,205.67313333333334
30000,0.88,19,0,203.2261
30000,0.89,29,0,182.26753333333335
40000,0.0,3,0,86.757225
40000,0.01,3,0,91.51055
40000,0.02,2,0,162.954425
40000,0.03,3,0,102.808275
40000,0.04,2,0,170.18395
40000,0.05,3,0,111.284
40000,0.06,3,0,117.35685
40000,0.07,2,0,181.214225
40000,0.08,2,0,185.035575
40000,0.09,4,0,81.7593
40000,0.1,3,0,133.1048
40000,0.11,3,0,137.6229
40000,0.12,3,0,141.468975
40000,0.13,2,0,197.0586
40000,0.14,2,0,198.84955
40000,0.15,3,0,152.700825
40000,0.16,3,0,155.752675
40000,0.17,4,0,117.73735
40000,0.18,3,0,161.2418
40000,0.19,1,0,253.568075
40000,0.2,4,0,127.56615
40000,0.21,2,0,210.329575
40000,0.22,3,0,173.717025
40000,0.23,3,0,174.91845
40000,0.24,3,0,177.55255
40000,0.25,3,0,180.122325
40000,0.26,4,0,147.587075
40000,0.27,3,0,185.90875
40000,0.28,4,0,154.849975
40000,0.29,3,0,186.3852
40000,0.3,2,0,221.304475
40000,0.31,3,0,192.4233
40000,0.32,2,0,223.6962
40000,0.33,4,0,169.16705
40000,0.34,3,0,198.171
40000,0.35,3,0,198.9096
40000,0.36,5,0,151.389075
40000,0.37,4,0,178.428325
40000,0.38,3,0,201.890125
40000,0.39,4,0,181.277775
40000,0.4,2,0,230.680575
40000,0.41,5,0,165.51625
40000,0.42,4,0,187.127625
40000,0.43,4,0,189.990175
40000,0.44,1,0,253.218825
40000,0.45,4,0,195.2659
40000,0.46,3,0,214.9627
40000,0.47,5,0,180.652425
40000,0.48,3,0,217.843225
40000,0.49,4,0,201.100325
40000,0.5,6,0,167.354775
40000,0.51,7,0,156.401825
40000,0.52,3,0,222.605225
40000,0.53,6,0,178.344825
40000,0.54,4,0,209.71095
40000,0.55,2,0,239.138475
40000,0.56,3,0,226.12
40000,0.57,1,0,252.795575
40000,0.58,4,0,214.687875
40000,0.59,5,0,204.186975
40000,0.6,9,0,158.7825
40000,0.61,6,0,196.839425
40000,0.62,4,0,219.6263
40000,0.63,6,0,200.940025
40000,0.64,7,0,191.4147
40000,0.65,1,0,253.187275
40000,0.66,7,0,195.527125
40000,0.67,5,0,217.305975
40000,0.68,3,0,235.219575
40000,0.69,1,0,252.9135
40000,0.7,8,0,197.588225
40000,0.71,5,0,221.944475
40000,0.72,5,0,224.022375
40000,0.73,6,0,217.54335
40000,0.74,2,0,246.495475
40000,0.75,7,0,214.6925
40000,0.76,7,0,216.729325
40000,0.77,10,0,201.76875
40000,0.78,5,0,231.101825
40000,0.79,11,0,201.993875
40000,0.8,10,0,208.9647
40000,0.81,1,0,252.5244
40000,0.82,15,0,193.23395
40000,0.83,14,0,200.56045
40000,0.84,8,0,226.530225
40000,0.85,10,0,222.074925
40000,0.86,13,0,213.565225
40000,0.87,24,0,183.9527
40000,0.88,27,0,183.3553
40000,0.89,26,0,192.0198
50000,0.0,2,0,154.51236
50000,0.01,3,0,91.54376
50000,0.02,2,0,162.8496
50000,0.03,3,0,101.41018
50000,0.04,2,0,171.33834
50000,0.05,3,0,112.56398
50000,0.06,3,0,114.73852
50000,0.07,2,0,181.76186
50000,0.08,3,0,125.98422
50000,0.09,3,0,128.9005
50000,0.1,2,0,188.60736
50000,0.11,3,0,138.15036
50000,0.12,2,0,193.2606
50000,0.13,3,0,146.4347
50000,0.14,3,0,148.24158
50000,0.15,3,0,152.7549
50000,0.16,3,0,155.42902
50000,0.17,2,0,204.77066
50000,0.18,2,0,205.49354
50000,0.19,3,0,164.86464
50000,0.2,1,0,252.98218
50000,0.21,3,0,170.05474
50000,0.22,4,0,136.66796
50000,0.23,3,0,175.39468
50000,0.24,2,0,214.19454
50000,0.25,2,0,215.84696
50000,0.26,3,0,182.02172
50000,0.27,3,0,183.84046
50000,0.28,1,0,252.68698
50000,0.29,2,0,219.91852
50000,0.3,4,0,162.50254
50000,0.31,3,0,192.26722
50000,0.32,1,0,252.6725
50000,0.33,3,0,195.59682
50000,0.34,4,0,171.1572
50000,0.35,2,0,225.2635
50000,0.36,2,0,226.40236
50000,0.37,3,0,201.92618
50000,0.38,1,0,253.40682
50000,0.39,4,0,182.28634
50000,0.4,2,0,229.54924
50000,0.41,3,0,206.94852
50000,0.42,5,0,166.47812
50000,0.43,4,0,191.32468
50000,0.44,3,0,213.12456
50000,0.45,5,0,175.08048
50000,0.46,1,0,252.91382
50000,0.47,5,0,180.22512
50000,0.48,1,0,253.12796
50000,0.49,4,0,201.45488
50000,0.5,5,0,185.78402
50000,0.51,2,0,236.89724
50000,0.52,5,0,190.84518
50000,0.53,5,0,191.34262
50000,0.54,5,0,194.90696
50000,0.55,6,0,181.62108
50000,0.56,7,0,169.63052
50000,0.57,6,0,187.51734
50000,0.58,6,0,189.45488
50000,0.59,6,0,190.82556
50000,0.6,5,0,204.96426
50000,0.61,6,0,195.32306
50000,0.62,8,0,175.85258
50000,0.63,1,0,253.0657
50000,0.64,6,0,201.44886
50000,0.65,6,0,203.70362
50000,0.66,5,0,215.98574
50000,0.67,7,0,197.8444
50000,0.68,4,0,226.60276
50000,0.69,4,0,227.58428
50000,0.7,10,0,179.57638
50000,0.71,1,0,252.77792
50000,0.72,7,0,209.79492
50000,0.73,10,0,189.62198
50000,0.74,9,0,199.49078
50000,0.75,5,0,226.4864
50000,0.76,8,0,210.26554
50000,0.77,3,0,242.21834
50000,0.78,7,0,219.40538
50000,0.79,6,0,226.41494
50000,0.8,13,0,193.92604
50000,0.81,15,0,187.3287
50000,0.82,1,0,253.14122
50000,0.83,22,0,168.52552
50000,0.84,2,0,249.04666
50000,0.85,3,0,246.15414
50000,0.86,6,0,238.2688
50000,0.87,16,0,208.02962
50000,0.88,19,0,203.6049
50000,0.89,22,0,201.93394
60000,0.0,2,0,153.89245
60000,0.01,2,0,158.20123333333333
60000,0.02,2,0,162.89306666666667
60000,0.03,2,0,167.31153333333333
60000,0.04,3,0,107.10785
60000,0.05,2,0,174.53131666666667
60000,0.06,3,0,116.26805
60000,0.07,3,0,120.9888
60000,0.08,3,0,125.86288333333333
60000,0.09,3,0,130.1901
60000,0.1,2,0,189.91911666666667
60000,0.11,2,0,191.82973333333334
60000,0.12,2,0,193.3783
60000,0.13,2,0,196.92283333333333
60000,0.14,3,0,149.11663333333334
60000,0.15,1,0,252.9071
60000,0.16,3,0,155.76845
60000,0.17,2,0,204.5476
60000,0.18,2,0,205.71198333333334
60000,0.19,2,0,207.49686666666668
60000,0.2,2,0,208.65941666666666
60000,0.21,3,0,168.69758333333334
60000,0.22,3,0,172.64033333333333
60000,0.23,2,0,213.47568333333334
60000,0.24,3,0,177.50048333333334
60000,0.25,2,0,216.0065
60000,0.26,4,0,149.02136666666667
60000,0.27,3,0,184.05698333333333
60000,0.28,3,0,185.13938333333334
60000,0.29,2,0,219.57306666666668
60000,0.3,4,0,160.58655
60000,0.31,4,0,163.13586666666666
60000,0.32,3,0,193.48968333333335
60000,0.33,4,0,168.21546666666666
60000,0.34,3,0,197.2876
60000,0.35,4,0,172.3054
60000,0.36,4,0,175.43431666666666
60000,0.37,5,0,153.56541666666666
60000,0.38,3,0,204.5213
60000,0.39,4,0,181.79473333333334
60000,0.4,2,0,230.50298333333333
60000,0.41,5,0,166.00713333333334
60000,0.42,5,0,167.46296666666666
60000,0.43,2,0,232.17323333333334
60000,0.44,2,0,232.45361666666668
60000,0.45,3,0,213.48
60000,0.46,5,0,176.75266666666667
60000,0.47,4,0,197.41091666666668
60000,0.48,5,0,181.72321666666667
60000,0.49,4,0,201.4267
60000,0.5,4,0,202.1749
60000,0.51,5,0,188.51216666666667
60000,0.52,5,0,191.05738333333332
60000,0.53,5,0,192.37955
60000,0.54,3,0,223.86003333333332
60000,0.55,1,0,252.93255
60000,0.56,1,0,252.62081666666666
60000,0.57,6,0,187.24008333333333
60000,0.58,1,0,252.7521
60000,0.59,6,0,190.46408333333332
60000,0.6,3,0,229.78226666666666
60000,0.61,3,0,230.31973333333335
60000,0.62,4,0,220.97673333333333
60000,0.63,7,0,188.56091666666666
60000,0.64,3,0,232.68618333333333
60000,0.65,5,0,213.43901666666667
60000,0.66,8,0,187.34503333333333
60000,0.67,6,0,208.75296666666668
60000,0.68,8,0,192.61895
60000,0.69,7,0,201.27335
60000,0.7,7,0,205.74876666666665
60000,0.71,8,0,198.55025
60000,0.72,6,0,216.9004
60000,0.73,3,0,239.15931666666665
60000,0.74,9,0,198.76751666666667
60000,0.75,6,0,220.897
60000,0.76,5,0,229.48338333333334
60000,0.77,1,0,253.06253333333333
60000,0.78,17,0,166.38416666666666
60000,0.79,8,0,217.08683333333335
60000,0.8,11,0,204.88058333333333
60000,0.81,7,0,225.4745
60000,0.82,15,0,193.4867
60000,0.83,1,0,252.75861666666665
60000,0.84,8,0,227.02901666666668
60000,0.85,13,0,211.59636666666665
60000,0.86,10,0,223.58705
60000,0.87,10,0,226.5259
60000,0.88,22,0,195.67736666666667
60000,0.89,24,0,197.3727
70000,0.0,2,0,153.82028571428572
70000,0.01,2,0,159.27094285714287
70000,0.02,2,0,162.44414285714285
70000,0.03,2,0,166.7050857142857
70000,0.04,1,0,252.80845714285715
70000,0.05,2,0,173.82164285714285
70000,0.06,2,0,177.93304285714285
70000,0.07,3,0,120.58614285714286
70000,0.08,2,0,183.65642857142856
70000,0.09,1,0,253.0729
70000,0.1,2,0,190.56338571428572
70000,0.11,2,0,191.5989
70000,0.12,3,0,142.20861428571428
70000,0.13,3,0,145.30011428571427
70000,0.14,3,0,149.9531
70000,0.15,2,0,200.68572857142857
70000,0.16,2,0,203.1478
70000,0.17,2,0,203.38424285714285
70000,0.18,3,0,160.5403
70000,0.19,2,0,207.4699
70000,0.2,3,0,166.7504857142857
70000,0.21,2,0,210.75194285714286
70000,0.22,2,0,211.09857142857143
70000,0.23,4,0,140.08281428571428
70000,0.24,3,0,177.74645714285714
70000,0.25,2,0,216.0080142857143
70000,0.26,2,0,216.99098571428573
70000,0.27,3,0,184.3038857142857
70000,0.28,3,0,186.5521857142857
70000,0.29,2,0,220.04987142857144
70000,0.3,3,0,190.27935714285715
70000,0.31,4,0,163.26815714285715
70000,0.32,3,0,193.48104285714285
70000,0.33,3,0,194.8832857142857
70000,0.34,4,0,170.98565714285715
70000,0.35,4,0,174.3240857142857
70000,0.36,4,0,176.12768571428572
70000,0.37,5,0,154.1879857142857
70000,0.38,3,0,204.05461428571428
70000,0.39,1,0,253.03964285714287
70000,0.4,3,0,206.97837142857142
70000,0.41,3,0,207.94728571428573
70000,0.42,3,0,210.34455714285716
70000,0.43,3,0,210.30428571428573
70000,0.44,1,0,252.67681428571427
70000,0.45,4,0,194.90415714285714
70000,0.46,2,0,234.0747142857143
70000,0.47,3,0,215.3443142857143
70000,0.48,5,0,181.83594285714287
70000,0.49,4,0,201.40694285714287
70000,0.5,5,0,186.0032
70000,0.51,4,0,205.22671428571428
70000,0.52,1,0,252.93227142857143
70000,0.53,3,0,222.49155714285715
70000,0.54,3,0,224.05655714285714
70000,0.55,3,0,224.78131428571427
70000,0.56,4,0,212.71267142857144
70000,0.57,2,0,239.83732857142857
70000,0.58,4,0,214.00782857142858
70000,0.59,2,0,240.74462857142856
70000,0.6,2,0,241.54355714285714
70000,0.61,3,0,230.58308571428572
70000,0.62,4,0,220.59457142857144
70000,0.63,1,0,253.04185714285714
70000,0.64,4,0,221.98955714285714
70000,0.65,1,0,253.1491142857143
70000,0.66,7,0,196.3050142857143
70000,0.67,1,0,252.65721428571428
70000,0.68,7,0,200.28045714285713
70000,0.69,3,0,236.20227142857144
70000,0.7,5,0,221.32872857142857
70000,0.71,7,0,206.8002
70000,0.72,10,0,186.38074285714285
70000,0.73,5,0,225.45465714285714
70000,0.74,7,0,212.64697142857142
70000,0.75,1,0,253.70347142857142
70000,0.76,12,0,186.3411857142857
70000,0.77,8,0,213.4373857142857
70000,0.78,14,0,182.13874285714286
70000,0.79,12,0,194.90044285714285
70000,0.8,12,0,199.9746142857143
70000,0.81,13,0,197.43164285714286
70000,0.82,8,0,222.80752857142858
70000,0.83,14,0,200.83258571428573
70000,0.84,1,0,252.8102
70000,0.85,14,0,207.71115714285713
70000,0.86,11,0,220.6263
70000,0.87,1,0,253.13084285714285
70000,0.88,1,0,252.90234285714286
70000,0.89,7,0,237.97097142857143
80000,0.0,2,0,154.0684375
80000,0.01,2,0,159.57465
80000,0.02,2,0,163.507875
80000,0.03,2,0,167.3106375
80000,0.04,3,0,106.79675
80000,0.05,3,0,111.8978125
80000,0.06,2,0,177.8413625
80000,0.07,2,0,181.7412125
80000,0.08,2,0,184.2236
80000,0.09,2,0,186.5719875
80000,0.1,2,0,189.4068625
80000,0.11,2,0,192.85385
80000,0.12,2,0,194.2549
80000,0.13,2,0,196.8574375
80000,0.14,3,0,148.371875
80000,0.15,1,0,252.8457625
80000,0.16,3,0,155.381125
80000,0.17,2,0,204.1336125
80000,0.18,3,0,161.1646625
80000,0.19,3,0,164.0529
80000,0.2,3,0,166.9116375
80000,0.21,2,0,211.1828625
80000,0.22,3,0,173.4523875
80000,0.23,3,0,175.288025
80000,0.24,2,0,215.052775
80000,0.25,3,0,179.1536
80000,0.26,2,0,217.3545625
80000,0.27,2,0,218.092975
80000,0.28,3,0,186.580875
80000,0.29,3,0,188.309825
80000,0.3,1,0,253.38945
80000,0.31,2,0,223.0154
80000,0.32,3,0,194.4367625
80000,0.33,3,0,195.167225
80000,0.34,3,0,197.7119
80000,0.35,3,0,200.391525
80000,0.36,2,0,227.182975
80000,0.37,4,0,177.7260625
80000,0.38,1,0,253.308375
80000,0.39,2,0,229.1178
80000,0.4,3,0,207.002
80000,0.41,3,0,209.0508375
80000,0.42,2,0,231.340325
80000,0.43,3,0,211.5781375
80000,0.44,3,0,212.6992625
80000,0.45,3,0,214.0762
80000,0.46,1,0,253.506325
80000,0.47,3,0,216.167675
80000,0.48,4,0,200.1837375
80000,0.49,1,0,253.13625
80000,0.5,2,0,236.9991125
80000,0.51,2,0,237.18895
80000,0.52,1,0,252.91575
80000,0.53,6,0,177.0197125
80000,0.54,2,0,238.9313625
80000,0.55,1,0,252.8685125
80000,0.56,6,0,184.0598875
80000,0.57,6,0,187.2096875
80000,0.58,7,0,177.1806125
80000,0.59,7,0,178.4017375
80000,0.6,6,0,193.688575
80000,0.61,3,0,230.315825
80000,0.62,1,0,252.6866375
80000,0.63,7,0,189.6971
80000,0.64,4,0,221.785325
80000,0.65,1,0,252.7591375
80000,0.66,8,0,186.81635
80000,0.67,9,0,181.318775
80000,0.68,10,0,174.7000625
80000,0.69,3,0,236.0340875
80000,0.7,1,0,253.1850125
80000,0.71,6,0,214.3701625
80000,0.72,7,0,209.058275
80000,0.73,1,0,253.1038875
80000,0.74,1,0,253.42585
80000,0.75,11,0,189.56275
80000,0.76,13,0,180.651425
80000,0.77,8,0,212.7233875
80000,0.78,11,0,198.8777
80000,0.79,7,0,222.6669875
80000,0.8,6,0,228.9029625
80000,0.81,12,0,202.5655125
80000,0.82,14,0,197.8856
80000,0.83,5,0,237.2512625
80000,0.84,12,0,212.392375
80000,0.85,13,0,210.809225
80000,0.86,12,0,217.009625
80000,0.87,22,0,189.2610125
80000,0.88,10,0,228.2209625
80000,0.89,1,0,253.0520875
90000,0.0,2,0,153.94207777777777
90000,0.01,1,0,252.53966666666668
90000,0.02,2,0,163.17492222222222
90000,0.03,2,0,166.97256666666667
90000,0.04,2,0,170.47018888888888
90000,0.05,2,0,174.36186666666666
90000,0.06,2,0,177.8156888888889
90000,0.07,2,0,181.0702
90000,0.08,3,0,126.02305555555556
90000,0.09,2,0,186.7725111111111
90000,0.1,2,0,189.09295555555556
90000,0.11,2,0,191.11876666666666
90000,0.12,1,0,253.48373333333333
90000,0.13,2,0,196.58856666666668
90000,0.14,2,0,198.00122222222222
90000,0.15,1,0,253.0884
90000,0.16,2,0,202.3858
90000,0.17,2,0,203.75287777777777
90000,0.18,2,0,205.72591111111112
90000,0.19,2,0,207.8936
90000,0.2,3,0,167.5822222222222
90000,0.21,1,0,252.99986666666666
90000,0.22,2,0,211.58097777777778
90000,0.23,2,0,213.66926666666666
90000,0.24,1,0,252.77322222222222
90000,0.25,2,0,216.59624444444444
90000,0.26,2,0,216.72806666666668
90000,0.27,2,0,218.0328111111111
90000,0.28,2,0,219.33568888888888
90000,0.29,3,0,188.99507777777777
90000,0.3,3,0,189.32777777777778
90000,0.31,4,0,164.0044
90000,0.32,3,0,193.6138777777778
90000,0.33,1,0,253.35326666666666
90000,0.34,3,0,196.9509888888889
90000,0.35,2,0,226.16034444444443
90000,0.36,2,0,226.70942222222223
90000,0.37,4,0,179.1363888888889
90000,0.38,4,0,179.4119
90000,0.39,4,0,182.67852222222223
90000,0.4,3,0,207.19626666666667
90000,0.41,1,0,253.25365555555555
90000,0.42,1,0,253.07295555555555
90000,0.43,6,0,150.07894444444443
90000,0.44,5,0,172.71486666666667
90000,0.45,3,0,214.52452222222223
90000,0.46,4,0,195.5607777777778
90000,0.47,3,0,216.53353333333334
90000,0.48,4,0,200.11595555555556
90000,0.49,4,0,201.03285555555556
90000,0.5,3,0,219.96566666666666
90000,0.51,3,0,221.19833333333332
90000,0.52,6,0,175.11196666666666
90000,0.53,3,0,222.93203333333332
90000,0.54,2,0,238.7063777777778
90000,0.55,1,0,252.95765555555556
90000,0.56,6,0,185.3959
90000,0.57,4,0,213.76233333333334
90000,0.58,3,0,227.07541111111112
90000,0.59,4,0,216.79354444444445
90000,0.6,3,0,229.5858111111111
90000,0.61,4,0,218.36257777777777
90000,0.62,5,0,208.7273
90000,0.63,1,0,252.78214444444444
90000,0.64,4,0,222.47317777777778
90000,0.65,1,0,252.92936666666665
90000,0.66,4,0,225.06012222222222
90000,0.67,9,0,180.20255555555556
90000,0.68,6,0,208.95575555555556
90000,0.69,7,0,202.79194444444445
90000,0.7,5,0,220.7503111111111
90000,0.71,7,0,206.77116666666666
90000,0.72,1,0,252.82215555555555
90000,0.73,7,0,210.5914
90000,0.74,8,0,205.56112222222222
90000,0.75,7,0,215.58604444444444
90000,0.76,7,0,216.2450888888889
90000,0.77,10,0,202.0105111111111
90000,0.78,9,0,209.4302111111111
90000,0.79,6,0,227.57368888888888
90000,0.8,6,0,228.77933333333334
90000,0.81,1,0,253.1799888888889
90000,0.82,1,0,253.13887777777776
90000,0.83,1,0,252.96002222222222
90000,0.84,16,0,195.5126111111111
90000,0.85,10,0,221.20137777777776
90000,0.86,11,0,220.07897777777777
90000,0.87,14,0,214.71025555555556
90000,0.88,16,0,212.4787
90000,0.89,10,0,230.42663333333334
100000,0.0,2,0,154.22924
100000,0.01,2,0,157.94922
100000,0.02,2,0,163.01946
100000,0.03,2,0,167.08853
100000,0.04,2,0,170.5483
100000,0.05,2,0,174.27336
100000,0.06,1,0,253.1339
100000,0.07,1,0,253.19521
100000,0.08,1,0,252.8204
100000,0.09,2,0,186.54822
100000,0.1,2,0,189.88187
100000,0.11,3,0,138.17694
100000,0.12,2,0,194.1934
100000,0.13,2,0,196.57081
100000,0.14,2,0,198.3949
100000,0.15,2,0,199.31096
100000,0.16,2,0,201.92068
100000,0.17,2,0,204.1858
100000,0.18,1,0,253.08276
100000,0.19,1,0,252.91824
100000,0.2,1,0,253.16831
100000,0.21,3,0,169.6813
100000,0.22,2,0,212.31473
100000,0.23,3,0,174.32111
100000,0.24,2,0,214.39373
100000,0.25,1,0,253.12741
100000,0.26,2,0,216.7276
100000,0.27,1,0,253.18886
100000,0.28,2,0,219.34253
100000,0.29,2,0,221.0496
100000,0.3,1,0,253.27336
100000,0.31,1,0,253.14933
100000,0.32,3,0,194.18906
100000,0.33,3,0,195.73029
100000,0.34,1,0,252.90215
100000,0.35,2,0,226.227
100000,0.36,4,0,175.00117
100000,0.37,2,0,228.17424
100000,0.38,3,0,203.39052
100000,0.39,2,0,229.0396
100000,0.4,3,0,207.0177
100000,0.41,4,0,185.90993
100000,0.42,1,0,252.9823
100000,0.43,1,0,252.92687
100000,0.44,1,0,253.03273
100000,0.45,4,0,193.90735
100000,0.46,1,0,252.86656
100000,0.47,4,0,197.69063
100000,0.48,4,0,199.51284
100000,0.49,2,0,235.58411
100000,0.5,4,0,201.24259
100000,0.51,3,0,220.75936
100000,0.52,2,0,237.93487
100000,0.53,3,0,222.49183
100000,0.54,2,0,238.25734
100000,0.55,4,0,210.46969
100000,0.56,1,0,252.55679
100000,0.57,1,0,253.31368
100000,0.58,5,0,201.62493
100000,0.59,3,0,228.75936
100000,0.6,2,0,240.88744
100000,0.61,3,0,230.55818
100000,0.62,1,0,253.12301
100000,0.63,5,0,210.82816
100000,0.64,5,0,211.74748
100000,0.65,1,0,253.15956
100000,0.66,5,0,215.16843
100000,0.67,1,0,252.98532
100000,0.68,2,0,244.09398
100000,0.69,4,0,227.51411
100000,0.7,5,0,221.67704
100000,0.71,9,0,190.2755
100000,0.72,6,0,216.66876
100000,0.73,7,0,210.33965
100000,0.74,10,0,193.13165
100000,0.75,9,0,201.91338
100000,0.76,1,0,253.27408
100000,0.77,10,0,201.24057
100000,0.78,8,0,214.95072
100000,0.79,6,0,227.04731
100000,0.8,1,0,252.9344
100000,0.81,12,0,202.29072
100000,0.82,11,0,209.86737
100000,0.83,14,0,200.01941
100000,0.84,7,0,230.80325
100000,0.85,16,0,200.13828
100000,0.86,13,0,214.59399
100000,0.87,9,0,229.64381
100000,0.88,16,0,211.88258
100000,0.89,14,0,220.99054
200000,0.0,1,0,253.167125
200000,0.01,2,0,158.389805
200000,0.02,2,0,163.234865
200000,0.03,1,0,252.990055
200000,0.04,1,0,252.958605
200000,0.05,1,0,253.01484
200000,0.06,2,0,177.76239
200000,0.07,2,0,180.892285
200000,0.08,2,0,183.735305
200000,0.09,2,0,186.54553
200000,0.1,2,0,189.122745
200000,0.11,2,0,192.223935
200000,0.12,2,0,194.02009
200000,0.13,1,0,253.05931
200000,0.14,2,0,197.976425
200000,0.15,2,0,200.29964
200000,0.16,1,0,253.128585
200000,0.17,2,0,204.44455
200000,0.18,3,0,160.88316
200000,0.19,2,0,207.803725
200000,0.2,2,0,209.242825
200000,0.21,1,0,253.068205
200000,0.22,2,0,212.39512
200000,0.23,2,0,213.143005
200000,0.24,2,0,214.44774
200000,0.25,3,0,180.13642
200000,0.26,1,0,253.13415
200000,0.27,1,0,252.970735
200000,0.28,2,0,219.3069
200000,0.29,1,0,253.060025
200000,0.3,2,0,221.390365
200000,0.31,1,0,253.02394
200000,0.32,3,0,194.290295
200000,0.33,1,0,252.973025
200000,0.34,2,0,224.92624
200000,0.35,4,0,173.17602
200000,0.36,1,0,252.88097
200000,0.37,2,0,227.933475
200000,0.38,1,0,253.1012
200000,0.39,1,0,252.771865
200000,0.4,1,0,253.12511
200000,0.41,2,0,230.713285
200000,0.42,1,0,252.772195
200000,0.43,1,0,252.921485
200000,0.44,2,0,233.0347
200000,0.45,1,0,252.73771
200000,0.46,3,0,214.911045
200000,0.47,1,0,253.18403
200000,0.48,4,0,199.39631
200000,0.49,4,0,201.82911
200000,0.5,4,0,202.91305
200000,0.51,1,0,252.76229
200000,0.52,4,0,206.245075
200000,0.53,5,0,192.33165
200000,0.54,3,0,223.46051
200000,0.55,1,0,252.946975
200000,0.56,5,0,198.554505
200000,0.57,4,0,213.508885
200000,0.58,1,0,253.148195
200000,0.59,4,0,215.9002
200000,0.6,1,0,252.913295
200000,0.61,4,0,218.917075
200000,0.62,1,0,253.25358
200000,0.63,3,0,232.005915
200000,0.64,4,0,222.04949
200000,0.65,1,0,253.031335
200000,0.66,1,0,252.98484
200000,0.67,5,0,217.126335
200000,0.68,4,0,227.18623
200000,0.69,5,0,219.612775
200000,0.7,6,0,212.74297
200000,0.71,1,0,253.14555
200000,0.72,6,0,215.954
200000,0.73,1,0,253.189725
200000,0.74,6,0,220.016845
200000,0.75,3,0,240.806335
200000,0.76,9,0,205.229935
200000,0.77,1,0,253.189535
200000,0.78,3,0,242.19833
200000,0.79,3,0,242.930595
200000,0.8,3,0,243.687335
200000,0.81,1,0,253.00947
200000,0.82,4,0,240.254595
200000,0.83,10,0,216.816595
200000,0.84,8,0,227.026015
